id,fid,queimada,latitude,longitude,epsg,swir22_last,nir08_last,ndvi_last
934759,934759,1,-15.70837951908999,-47.370934667885535,4326,2258,2266,1882
949165,949165,1,-16.023353060398755,-47.35999522144952,4326,2174,2725,2930
962656,962656,1,-15.734909027617594,-47.3439791079993,4326,2256,2698,2183
917535,917535,0,-15.85220851345312,-47.38916953510935,4326,1966,2712,4811
918161,918161,0,-16.05985706300113,-47.39065736510914,4326,2990,3295,2846
919159,919159,0,-16.059867950606467,-47.3896822707343,4326,3041,3347,2765
920157,920157,0,-16.05987883376937,-47.388707176544045,4326,2933,3110,2896
921155,921155,0,-16.05988971250026,-47.387732081604575,4326,830,2837,7378
922153,922153,0,-16.05990058679911,-47.3867569859162,4326,705,2520,7542
923151,923151,0,-16.059911456665922,-47.385781889479226,4326,904,1995,6272
924149,924149,0,-16.059922322100665,-47.38480679229395,4326,632,2420,7651
925147,925147,0,-16.05993318310333,-47.38383169436068,4326,391,1620,6371
926145,926145,0,-16.0599440396739,-47.38285659567972,4326,1085,2543,6285
927143,927143,0,-16.059954891812367,-47.38188149625137,4326,2319,3521,4132
928141,928141,0,-16.059965739518702,-47.38090639607594,4326,1276,3488,5679
929139,929139,0,-16.059976582792906,-47.37993129515375,4326,2226,3021,3769
930137,930137,0,-16.059987421634954,-47.378956193485074,4326,2490,2740,2888
931135,931135,0,-16.059998256044825,-47.37798109107024,4326,2451,2710,2792
932133,932133,0,-16.060009086022518,-47.37700598790955,4326,2099,3313,3402
933131,933131,0,-16.060019911578376,-47.37603088306918,4326,3137,3521,2302
934129,934129,0,-16.060030732691644,-47.37505577841768,4326,1718,2755,4201
935127,935127,0,-16.06004154937268,-47.37408067302123,4326,2591,3524,3240
936125,936125,0,-16.060052361621477,-47.37310556688015,4326,3227,3647,2383
937123,937123,0,-16.060063169438013,-47.372130459994736,4326,3196,3534,2391
938121,938121,0,-16.06007397282227,-47.37115535236529,4326,3225,3545,2475
939119,939119,0,-16.060084771774232,-47.37018024399213,4326,3220,3671,2362
940117,940117,0,-16.060095566293892,-47.36920513487553,4326,983,3196,6781
941115,941115,0,-16.06010635638123,-47.36823002501583,4326,520,3333,8542
942113,942113,0,-16.06011714203623,-47.36725491441332,4326,2372,3507,4104
943111,943111,0,-16.06012792325888,-47.366279803068295,4326,2255,2368,3010
944109,944109,0,-16.060138700049166,-47.36530469098108,4326,2288,2519,3143
945107,945107,0,-16.06014947240706,-47.36432957815196,4326,2379,2738,3153
946105,946105,0,-16.06016024033256,-47.36335446458126,4326,1081,2742,6508
947103,947103,0,-16.06017100383597,-47.36237934933514,4326,960,2479,6245
948101,948101,0,-16.060181762896622,-47.361404234282176,4326,2342,2955,3310
949099,949099,0,-16.06019251752484,-47.36042911848853,4326,2518,2985,2874
950097,950097,0,-16.060203267720592,-47.359454001954525,4326,2605,2971,2795
951095,951095,0,-16.06021401348388,-47.35847888468045,4326,2837,3183,2726
952093,952093,0,-16.06022475481468,-47.35750376666661,4326,2844,3291,2855
953091,953091,0,-16.060235491712973,-47.35652864791332,4326,2024,2642,3493
954089,954089,0,-16.06024622417875,-47.35555352842088,4326,2086,2900,3650
955087,955087,0,-16.06025695221199,-47.3545784081896,4326,1015,2800,6568
956085,956085,0,-16.060267675812685,-47.35360328721978,4326,1480,2086,2968
957083,957083,0,-16.060278394980816,-47.352628165511724,4326,2688,2590,2350
958081,958081,0,-16.060289109716372,-47.35165304306574,4326,1300,2538,5613
959079,959079,0,-16.060299820019335,-47.35067791988213,4326,2029,2431,3382
960077,960077,0,-16.060310525889687,-47.3497027959612,4326,2793,2741,2745
961075,961075,0,-16.06032122733766,-47.34872767036912,4326,2784,2856,2807
962073,962073,0,-16.060331924342748,-47.34775254497446,4326,2836,3091,2256
963071,963071,0,-16.06034261691518,-47.3467774188434,4326,2276,3425,3397
964069,964069,0,-16.060353305054942,-47.34580229197625,4326,1126,2975,6319
965067,965067,0,-16.060363988762024,-47.34482716437329,4326,2057,3046,3789
966065,966065,0,-16.060374668036406,-47.34385203603485,4326,993,2612,6469
967063,967063,0,-16.060385342878078,-47.34287690696124,4326,1470,2908,5141
968061,968061,0,-16.060396013287015,-47.341901777152735,4326,1639,2532,3805
969059,969059,0,-16.060406679263213,-47.34092664660966,4326,1821,2693,3388
970057,970057,0,-16.060417340806648,-47.33995151533231,4326,2726,2683,2614
971055,971055,0,-16.060427997917312,-47.33897638332101,4326,2776,2482,2850
972053,972053,0,-16.06043865059519,-47.33800125057604,4326,2780,2488,2897
973051,973051,0,-16.060449298840265,-47.337026117097714,4326,2752,2499,2894
974049,974049,0,-16.060459942652514,-47.33605098288634,4326,2777,2539,2924
975047,975047,0,-16.060470582042132,-47.33507584700808,4326,2761,2541,2905
976045,976045,0,-16.060481216988702,-47.33410071133152,4326,2742,2569,2945
977043,977043,0,-16.06049184750241,-47.33312557492284,4326,2773,2589,2932
978041,978041,0,-16.060502473583234,-47.33215043778232,4326,2460,2871,2274
979039,979039,0,-16.06051309523117,-47.33117529991028,4326,2418,2810,2300
980037,980037,0,-16.060523712446194,-47.33020016130703,4326,2355,2719,2198
981035,981035,0,-16.060534325228303,-47.32922502197285,4326,2763,3068,1909
982033,982033,0,-16.060544933577468,-47.32824988190807,4326,2444,2804,2042
983031,983031,0,-16.060555537493684,-47.327274741112994,4326,2371,2734,2197
984029,984029,0,-16.06056613697693,-47.32629959958791,4326,2500,2808,1905
985027,985027,0,-16.060576732027197,-47.32532445733314,4326,2527,3027,2284
986025,986025,0,-16.06058732264447,-47.32434931434897,4326,2604,3235,2784
987023,987023,0,-16.060597908828722,-47.32337417063573,4326,2744,3158,2591
988021,988021,0,-16.060608490579952,-47.32239902619371,4326,3008,3522,2263
989019,989019,0,-16.060619067908274,-47.32142388008905,4326,2693,3201,2447
990017,990017,0,-16.0606296407934,-47.32044873419039,4326,2488,3090,2578
991015,991015,0,-16.060640209245452,-47.319473587563856,4326,2520,3104,2485
992013,992013,0,-16.06065077326442,-47.31849844020978,4326,2458,3064,2590
993011,993011,0,-16.06066133285029,-47.31752329212844,4326,2407,3046,2620
994009,994009,0,-16.060671888003043,-47.31654814332016,4326,2364,3025,2702
995007,995007,0,-16.060682438722665,-47.31557299378522,4326,2569,3186,2516
1,1,0,-16.04796498785157,-48.28738618198491,4326,1199,2548,5831
999,999,0,-16.04797994561103,-48.28641190712536,4326,1004,2163,6093
1997,1997,0,-16.04799489895515,-48.28543763123634,4326,1215,1953,4880
2995,2995,0,-16.04800984788393,-48.28446335431812,4326,1153,1950,4959
3993,3993,0,-16.04802479239733,-48.28348907637104,4326,1065,2241,5972
4991,4991,0,-16.048039732495344,-48.28251479739537,4326,1185,2035,5102
5989,5989,0,-16.048054668177937,-48.28154051739144,4326,1462,2116,4689
6987,6987,0,-16.048069599459406,-48.2805662354262,4326,1232,2538,5962
7985,7985,0,-16.048084526311108,-48.27959195336664,4326,938,2765,7015
8983,8983,0,-16.04809944874734,-48.2786176702797,4326,3232,3307,2268
9981,9981,0,-16.048114366768072,-48.277643386165714,4326,1758,2631,4345
10979,10979,0,-16.04812928037329,-48.276669101024986,4326,1237,2532,5668
11977,11977,0,-16.048144189562965,-48.27569481485779,4326,1223,2492,5827
12975,12975,0,-16.04815909433708,-48.274720527664456,4326,1093,2799,5835
13973,13973,0,-16.04817399469562,-48.27374623944528,4326,2179,2623,2583
14971,14971,0,-16.048188890638556,-48.27277195020057,4326,2145,2737,3302
15969,15969,0,-16.048203782165867,-48.27179765993062,4326,2210,2839,2895
16967,16967,0,-16.048218669277542,-48.27082336863574,4326,2300,3208,2935
17965,17965,0,-16.048233551973553,-48.26984907631623,4326,2597,3446,2741
18963,18963,0,-16.048248430253878,-48.2688747829724,4326,1900,2462,3792
19961,19961,0,-16.048263304118496,-48.26790048860455,4326,1784,2603,3518
20959,20959,0,-16.048278173581632,-48.26692619227962,4326,1446,2515,4677
21957,21957,0,-16.04829303861477,-48.26595189586463,4326,2475,3574,3130
22955,22955,0,-16.048307899232142,-48.26497759842653,4326,892,2735,7008
23953,23953,0,-16.04832275543373,-48.26400329996563,4326,1578,2872,5745
24951,24951,0,-16.048337607219505,-48.26302900048223,4326,2581,2577,3242
25949,25949,0,-16.048352454589452,-48.262054699976616,4326,2038,2575,3873
26947,26947,0,-16.048367297543543,-48.26108039844912,4326,2392,2583,2979
27945,27945,0,-16.048382136081763,-48.26010609590003,4326,2264,2638,2670
28943,28943,0,-16.048396970204095,-48.25913179232965,4326,2040,2401,2583
29941,29941,0,-16.04841179991051,-48.25815748773828,4326,1701,2106,2607
30939,30939,0,-16.04842662520099,-48.25718318212624,4326,1556,2464,4100
31937,31937,0,-16.04844144607552,-48.25620887549381,4326,1622,2219,3829
32935,32935,0,-16.04845626253407,-48.25523456784131,4326,1502,2425,4529
33933,33933,0,-16.04847107457662,-48.25426025916904,4326,643,2520,7878
34931,34931,0,-16.048485882217342,-48.25328594854395,4326,611,2837,8297
35929,35929,0,-16.048500685427836,-48.252311637833046,4326,992,2708,6442
36927,36927,0,-16.048515484222268,-48.25133732610329,4326,1881,2178,3758
37925,37925,0,-16.048530278600627,-48.25036301335498,4326,2073,2160,3174
38923,38923,0,-16.048545068562884,-48.249388699588415,4326,1424,2580,4522
39921,39921,0,-16.048559854109012,-48.24841438480389,4326,1386,2637,4723
40919,40919,0,-16.048574635239014,-48.24744006900174,4326,1759,3236,3582
41917,41917,0,-16.04858941195284,-48.24646575218224,4326,2274,2709,3118
42915,42915,0,-16.048604184250486,-48.2454914343457,4326,1884,2056,3433
43913,43913,0,-16.048618952131932,-48.24451711549243,4326,2034,2109,3189
44911,44911,0,-16.048633715597152,-48.24354279562273,4326,1728,2219,4283
45909,45909,0,-16.048648474646125,-48.2425684747369,4326,1514,2172,5020
46907,46907,0,-16.04866322927883,-48.241594152835255,4326,1919,2337,2635
47905,47905,0,-16.04867797949525,-48.24061982991808,4326,2050,2227,2086
48903,48903,0,-16.04869272530949,-48.23964550505232,4326,2093,2310,2028
49901,49901,0,-16.048707466693273,-48.23867118010502,4326,1719,2504,3422
50899,50899,0,-16.048722203660702,-48.23769685414311,4326,1712,2219,3173
51897,51897,0,-16.048736936211768,-48.2367225271669,4326,2143,2390,2695
52895,52895,0,-16.048751664346444,-48.23574819917669,4326,2549,2603,2654
53893,53893,0,-16.04876638806471,-48.23477387017279,4326,2764,2665,2582
54891,54891,0,-16.04878110736654,-48.23379954015547,4326,2836,2705,2365
55889,55889,0,-16.04879582225192,-48.23282520912509,4326,2799,2748,2378
56887,56887,0,-16.04881053272083,-48.23185087708191,4326,2128,2084,2320
57885,57885,0,-16.048825238773244,-48.230876544026245,4326,2041,2250,2776
58883,58883,0,-16.048839940409145,-48.2299022099584,4326,1757,2604,4426
59881,59881,0,-16.048854637628512,-48.22892787487869,4326,1698,2521,4360
60879,60879,0,-16.048869330431327,-48.2279535387874,4326,1698,2678,4570
61877,61877,0,-16.048884018817567,-48.22697920168485,4326,728,3109,7786
62875,62875,0,-16.048898702801267,-48.226004862637936,4326,723,3207,7971
63873,63873,0,-16.04891338235429,-48.22503052351375,4326,737,3257,7905
64871,64871,0,-16.048928057490667,-48.22405618337922,4326,775,3356,7922
65869,65869,0,-16.048942728210402,-48.22308184223463,4326,1611,2258,4273
66867,66867,0,-16.048957394513444,-48.22210750008029,4326,1338,2191,5115
67865,67865,0,-16.04897205639979,-48.2211331569165,4326,1497,1967,3955
68863,68863,0,-16.04898671386942,-48.22015881274357,4326,1637,2466,4527
69861,69861,0,-16.049001366922315,-48.2191844675618,4326,1666,2531,4454
70859,70859,0,-16.04901601555844,-48.21821012137151,4326,1509,2841,5176
71857,71857,0,-16.049030659777788,-48.21723577417297,4326,1565,2727,4828
72864,72864,0,-16.044025415707292,-48.21618079304297,4326,1442,2222,4852
73863,73863,0,-16.04348228069678,-48.21519751340743,4326,1375,1602,4322
74858,74858,0,-16.04517020455644,-48.21425004740325,4326,1600,1409,3230
75856,75856,0,-16.04518482736416,-48.21327571509494,4326,1174,2530,6124
76853,76853,0,-16.045757212852507,-48.21231032854397,4326,1330,1796,4583
77848,77848,0,-16.047445130011088,-48.21136282861978,4326,1554,1582,3556
78843,78843,0,-16.049133045655626,-48.21041531464488,4326,1337,1018,2560
79841,79841,0,-16.04914765453999,-48.20944095939143,4326,873,2512,7140
80866,80866,0,-16.034102483683426,-48.20822537374936,4326,1556,1982,4066
81864,81864,0,-16.034117069318448,-48.20725108943616,4326,1579,2442,4360
82835,82835,0,-16.049191454691183,-48.20651788759931,4326,1452,1860,4368
83833,83833,0,-16.049206045907557,-48.20554352832569,4326,1485,2365,4813
84831,84831,0,-16.049220632706884,-48.20456916804779,4326,1523,2468,4646
85829,85829,0,-16.04923521508914,-48.20359480676592,4326,1369,2605,5176
86827,86827,0,-16.04924979305431,-48.20262044448036,4326,1102,2200,5965
87825,87825,0,-16.04926436660237,-48.20164608119144,4326,1459,1878,4524
88824,88824,0,-16.04872116244961,-48.20066279952554,4326,1254,2273,5478
89821,89821,0,-16.049293500447085,-48.19969735160468,4326,1148,1650,5165
90819,90819,0,-16.049308060757642,-48.19872298437405,4326,1571,2187,4326
91817,91817,0,-16.049322616637063,-48.197748617074666,4326,1546,1886,3852
92815,92815,0,-16.04933716809927,-48.19677424877344,4326,1740,1996,3532
93813,93813,0,-16.049351715144248,-48.19579987947066,4326,1711,2051,3646
94811,94811,0,-16.049366257771972,-48.19482550916664,4326,1510,2356,4633
95809,95809,0,-16.049380795982426,-48.19385113786167,4326,1473,2307,4587
96807,96807,0,-16.04939532977558,-48.19287676555606,4326,2343,3087,2129
97805,97805,0,-16.04940985915143,-48.19190239225013,4326,2301,3881,2808
98803,98803,0,-16.049424384109948,-48.19092801794415,4326,1623,2798,4808
99801,99801,0,-16.04943890465111,-48.18995364263846,4326,1955,3198,3862
100799,100799,0,-16.0494534207749,-48.18897926633334,4326,1561,2900,4485
101797,101797,0,-16.049467932481292,-48.188004889029095,4326,1103,2813,6359
102795,102795,0,-16.049482439770276,-48.187030510726046,4326,1346,2664,5461
103793,103793,0,-16.04949694264182,-48.18605613142448,4326,1377,2877,5699
104791,104791,0,-16.049511441109797,-48.18508175019127,4326,1042,2490,6408
105789,105789,0,-16.04952593514641,-48.18410736889359,4326,1915,2741,4031
106787,106787,0,-16.04954042476552,-48.18313298659831,4326,1431,2552,5290
107785,107785,0,-16.049554909967124,-48.18215860330573,4326,2328,3204,3021
108783,108783,0,-16.049569390751188,-48.18118421901616,4326,2225,2409,2899
109781,109781,0,-16.049583867117693,-48.1802098337299,4326,2961,3161,2376
110779,110779,0,-16.049598339066623,-48.179235447447255,4326,1467,3295,5784
111777,111777,0,-16.049612806597956,-48.17826106016852,4326,1473,2802,5052
112775,112775,0,-16.049627269711674,-48.17728667189402,4326,1267,2207,5337
113773,113773,0,-16.04964172840775,-48.17631228262404,4326,1411,2044,4369
114771,114771,0,-16.049656182686174,-48.17533789235889,4326,1426,2028,4015
115769,115769,0,-16.049670632546913,-48.17436350109888,4326,1568,2156,3945
116767,116767,0,-16.049685077989956,-48.17338910884429,4326,1697,2264,3792
117765,117765,0,-16.049699519015277,-48.17241471559545,4326,1662,2344,4167
118763,118763,0,-16.04971395563669,-48.171440320419215,4326,1769,2344,3711
119761,119761,0,-16.049728387826516,-48.17046592518277,4326,2004,2107,1927
